Player,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD.x,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk.x,Sk_Yds,NY/A,ANY/A,Sk%,4QC,GWD,FF,Fmb,FR,FmYds,TD.y,Coll.Comp,Coll.Att,Coll.TD,Coll.Int,Coll.Yds,Coll.Fum,Coll.FumL,Coll.Comp.Pct,games,games_started,Year,Rnd,Pick,Tm,fumb_lost,coll_int_pct,int_pct
Mitch Trubisky,12,12,36624,196,330,59.4,2193,7,2.1,7,2.1,70,6.6,6.1,11.2,182.8,77.5,31,196,5.53,5.05,8.6,0,1,0,10,6,-13,0,386,572,41,10,4762,7,4,0.674825174825175,12,12,2017,1,2,CHI,4,0.017482517482517484,0.021
Patrick Mahomes,1,1,1-0-0,22,35,62.9,284,0,0,1,2.9,51,8.1,6.8,12.9,284,76.4,2,15,7.27,6.05,5.4,0,1,0,0,1,0,0,857,1349,93,29,11252,14,5,0.635285396590067,1,1,2017,1,10,KAN,-1,0.021497405485544848,0.028999999999999998
Deshaun Watson,7,6,36588,126,204,61.8,1699,19,9.3,8,3.9,72,8.3,8.4,13.5,242.7,103,19,116,7.1,7.19,8.5,0,0,0,0,0,0,0,814,1207,90,32,10163,7,3,0.674399337199669,0,0,2017,1,12,HOU,0,0.026512013256006627,0.039
DeShone Kizer,15,15,0-15-0,255,476,53.6,2894,11,2.3,22,4.6,56,6.1,4.5,11.3,192.9,60.5,38,226,5.19,3.69,7.4,0,0,0,9,2,-14,0,423,696,47,19,5809,10,5,0.607758620689655,15,15,2017,2,52,CLE,7,0.027298850574712645,0.046
Jared Goff,22,22,36841,408,682,59.8,4893,33,4.8,14,2.1,94,7.2,7.2,12,222.4,89.4,51,394,6.14,6.18,7,1,1,0,13,1,0,0,977,1569,96,30,12200,23,11,0.622689611217336,22,22,2016,1,1,LAR,12,0.019120458891013385,0.021
Carson Wentz,29,29,18-11-0,644,1047,61.5,7078,49,4.7,21,2,73,6.8,6.8,11,244.1,88.8,61,375,6.05,6.08,5.5,2,2,0,23,11,-52,0,392,612,45,14,5115,9,4,0.640522875816993,29,29,2016,1,2,PHI,12,0.02287581699346405,0.02
Paxton Lynch,5,4,36528,79,128,61.7,792,4,3.1,4,3.1,31,6.2,5.4,10,158.4,76.7,18,93,4.79,4.1,12.3,0,0,0,4,2,0,0,758,1205,59,23,8863,12,8,0.629045643153527,5,4,2016,1,26,DEN,2,0.019087136929460582,0.031
Jameis Winston,45,45,18-27-0,939,1544,60.8,11636,69,4.5,44,2.8,70,7.5,7.1,12.4,258.6,87.2,95,636,6.71,6.35,5.8,5,8,0,31,14,-38,0,562,851,65,28,7964,13,4,0.660399529964747,45,45,2015,1,1,TAM,17,0.03290246768507638,0.027999999999999997
Marcus Mariota,42,42,20-22-0,787,1274,61.8,9476,58,4.6,34,2.7,75,7.4,7.1,12,225.6,88.6,88,587,6.53,6.25,6.5,7,8,0,21,6,-39,0,779,1167,105,14,10796,27,11,0.667523564695801,42,42,2015,1,2,TEN,15,0.011996572407883462,0.027000000000000003
Blake Bortles,62,61,21-40-0,1318,2229,59.1,14928,90,4,64,2.9,90,6.7,6.2,11.3,240.8,80.8,164,985,5.83,5.38,6.9,6,7,0,38,11,-51,0,585,891,56,19,7598,13,5,0.656565656565657,62,61,2014,1,3,JAX,27,0.02132435465768799,0.028999999999999998
Johnny Manziel,15,8,36562,147,258,57,1675,7,2.7,7,2.7,61,6.5,5.8,11.4,111.7,74.4,22,167,5.39,4.76,7.9,0,0,0,7,1,0,0,595,863,63,22,7820,5,3,0.689455388180765,15,8,2014,1,22,CLE,6,0.02549246813441483,0.027000000000000003
Teddy Bridgewater,30,28,17-11-0,551,851,64.7,6150,28,3.3,22,2.6,87,7.2,6.7,11.2,205,86.3,83,556,5.99,5.53,8.9,4,4,0,11,2,-2,0,781,1142,72,24,9817,9,2,0.683887915936953,30,28,2014,1,32,MIN,9,0.021015761821366025,0.026000000000000002
Derek Carr,62,62,28-34-0,1378,2247,61.3,14690,103,4.6,44,2,87,6.5,6.6,10.7,236.9,87.5,91,559,6.04,6.08,3.9,13,13,0,33,7,-56,0,1077,1616,113,24,12731,13,7,0.666460396039604,62,62,2014,2,36,OAK,26,0.01485148514851485,0.02
Jimmy Garoppolo,23,7,7-0-0,183,272,67.3,2250,12,4.4,5,1.8,61,8.3,8.3,12.3,97.8,99.7,16,108,7.44,7.49,5.6,3,3,0,3,1,-3,0,706,1108,84,24,8873,19,5,0.637184115523466,23,7,2014,2,62,NWE,2,0.021660649819494584,0.018000000000000002
EJ Manuel,30,18,36689,343,590,58.1,3767,20,3.4,16,2.7,80,6.4,5.8,11,125.6,77.1,47,297,5.45,4.95,7.4,1,3,0,11,4,-5,0,600,897,47,28,7736,19,7,0.668896321070234,30,18,2013,1,16,BUF,7,0.03121516164994426,0.027000000000000003
Geno Smith,35,31,36879,522,902,57.9,6174,29,3.2,36,4,74,6.8,5.7,11.8,176.4,72.9,80,540,5.74,4.68,8.1,3,7,1,19,8,-23,0,956,1416,97,20,11353,29,14,0.675141242937853,35,31,2013,2,39,NYJ,11,0.014124293785310734,0.04
Andrew Luck,70,70,43-27-0,1570,2651,59.2,19078,132,5,68,2.6,87,7.2,7,12.2,272.5,87.3,156,990,6.44,6.29,5.6,13,17,0,38,13,-42,0,713,1064,82,22,9430,15,5,0.670112781954887,70,70,2012,1,1,IND,25,0.020676691729323307,0.026000000000000002
Robert Griffin,42,40,15-25-0,766,1210,63.3,8983,42,3.5,26,2.1,88,7.4,7.2,11.7,213.9,88.4,123,856,6.1,5.85,9.2,4,5,0,36,10,-77,0,755,1123,74,17,9885,28,12,0.672306322350846,42,40,2012,1,2,WAS,26,0.015138023152270703,0.021
Ryan Tannehill,77,77,37-40-0,1653,2637,62.7,18455,106,4,66,2.5,80,7,6.7,11.2,239.7,86.5,213,1606,5.91,5.61,7.5,12,10,0,47,16,-46,0,484,774,42,21,5450,10,3,0.625322997416021,77,77,2012,1,8,MIA,31,0.027131782945736434,0.025
Brandon Weeden,34,25,36696,559,965,57.9,6462,31,3.2,30,3.1,95,6.7,5.9,11.6,190.1,76,66,452,5.83,5.12,6.4,2,3,0,15,2,-8,0,765,1099,75,27,9252,7,3,0.696087352138308,34,25,2012,1,22,CLE,13,0.02456778889899909,0.031
Brock Osweiler,42,25,13-12-0,584,987,59.2,6171,31,3.1,27,2.7,72,6.3,5.6,10.6,146.9,76.5,62,429,5.47,4.91,5.9,4,4,0,11,4,-8,0,350,571,28,15,4285,10,4,0.612959719789842,42,25,2012,2,57,DEN,7,0.02626970227670753,0.027000000000000003
Cam Newton,109,108,62-45-1,2001,3420,58.5,25074,158,4.6,94,2.7,91,7.3,7,12.5,230,85.3,256,1943,6.29,6,7,13,15,0,47,15,-60,0,191,292,30,7,2908,6,2,0.654109589041096,109,108,2011,1,1,CAR,32,0.023972602739726026,0.027000000000000003
Jake Locker,30,23,36783,408,709,57.5,4967,27,3.8,22,3.1,71,7,6.4,12.2,165.6,79,60,378,5.97,5.38,7.8,1,3,0,10,3,-17,0,619,1147,53,35,7639,25,14,0.539668700959024,30,23,2011,1,8,TEN,7,0.03051438535309503,0.031
Blaine Gabbert,48,45,11-34-0,781,1397,55.9,8437,44,3.1,43,3.1,80,6,5.3,10.8,175.8,71.5,133,879,4.94,4.25,8.7,5,5,0,32,9,-65,0,568,933,40,18,6822,17,5,0.608788853161844,48,45,2011,1,10,JAX,23,0.01929260450160772,0.031
Christian Ponder,38,36,14-21-1,632,1057,59.8,6658,38,3.6,36,3.4,72,6.3,5.5,10.5,175.2,75.9,95,501,5.34,4.6,8.2,2,3,0,20,3,-16,0,596,965,49,30,6872,21,13,0.617616580310881,38,36,2011,1,12,MIN,17,0.031088082901554404,0.034
Andy Dalton,109,109,63-44-2,2217,3556,62.3,25534,167,4.7,93,2.6,86,7.2,6.9,11.5,234.3,88.7,220,1332,6.41,6.19,5.8,17,20,0,37,8,-74,0,812,1317,71,30,10314,27,9,0.616552771450266,109,109,2011,2,35,CIN,29,0.022779043280182234,0.026000000000000002
Colin Kaepernick,69,58,28-30-0,1011,1692,59.8,12271,72,4.3,30,1.8,80,7.3,7.3,12.1,177.8,88.9,171,1060,6.02,6.07,9.2,7,7,0,40,12,-39,0,740,1271,82,24,10098,20,13,0.582218725413061,69,58,2011,2,36,SFO,28,0.01888276947285602,0.018000000000000002
Sam Bradford,80,80,34-45-1,1805,2887,62.5,19049,101,3.5,57,2,80,6.6,6.4,10.6,238.1,85.1,190,1338,5.76,5.58,6.2,7,8,0,47,16,-57,0,604,893,88,16,8403,6,0,0.676371780515118,80,80,2010,1,1,STL,31,0.01791713325867861,0.02
Tim Tebow,35,16,36744,173,361,47.9,2422,17,4.7,9,2.5,56,6.7,6.5,14,69.2,75.3,41,258,5.38,5.22,10.2,6,6,0,15,4,-5,0,661,995,88,16,9285,17,10,0.664321608040201,35,16,2010,1,25,DEN,11,0.016080402010050253,0.025
Jimmy Clausen,22,14,36538,255,472,54,2520,7,1.5,14,3,55,5.3,4.3,9.9,114.5,61.9,43,281,4.35,3.4,8.3,0,0,0,10,4,-28,0,695,1110,60,27,8148,14,8,0.626126126126126,22,14,2010,2,48,CAR,6,0.024324324324324326,0.03
Matthew Stafford,125,125,60-65-0,3005,4850,62,34749,216,4.5,118,2.4,87,7.2,7,11.6,278,88.3,289,1850,6.4,6.21,5.6,26,32,0,57,17,-71,0,564,987,51,33,7731,14,4,0.571428571428571,125,125,2009,1,1,DET,40,0.03343465045592705,0.024
Mark Sanchez,77,72,37-35-0,1295,2285,56.7,15219,86,3.8,86,3.8,74,6.7,5.7,11.8,197.6,73.9,161,1048,5.79,4.91,6.6,8,10,0,51,12,-77,0,313,487,41,16,3965,8,3,0.642710472279261,77,72,2009,1,5,NYJ,39,0.03285420944558522,0.038
Josh Freeman,62,61,25-36-0,1179,2048,57.6,13873,81,4,68,3.3,95,6.8,6.1,11.8,223.8,77.6,112,690,6.1,5.44,5.2,9,10,0,38,13,-47,0,0,0,0,0,0,0,0,0,62,61,2009,1,17,TAM,25,NaN,0.033
Matt Ryan,158,158,95-63-0,3630,5593,64.9,41796,260,4.6,126,2.3,90,7.5,7.4,11.5,264.5,93.4,279,1834,6.81,6.73,4.8,26,35,0,53,14,-51,0,807,1347,56,37,9313,15,7,0.599109131403118,158,158,2008,1,3,ATL,39,0.02746844840386043,0.023
Joe Flacco,154,154,92-62-0,3267,5291,61.7,35780,200,3.8,130,2.5,95,6.8,6.4,11,232.3,84.1,317,2281,5.97,5.64,5.7,18,24,0,78,25,-80,0,0,0,0,0,0,0,0,0,154,154,2008,1,18,BAL,53,NaN,0.025
Chad Henne,67,53,18-35-0,1159,1956,59.3,12931,58,3,63,3.2,81,6.6,5.8,11.2,193,75.5,149,938,5.7,4.9,7.1,4,5,0,17,9,-35,0,828,1387,87,37,9715,19,8,0.596971881759192,67,53,2008,2,57,MIA,8,0.026676279740447006,0.032
JaMarcus Russell,31,25,36725,354,680,52.1,4083,18,2.6,23,3.4,86,6,5,11.5,131.7,65.2,70,457,4.83,3.93,9.3,3,4,0,25,3,-18,0,493,797,52,21,6625,14,9,0.618569636135508,31,25,2007,1,1,OAK,22,0.026348808030112924,0.034
Brady Quinn,24,20,36632,296,550,53.8,3043,12,2.2,17,3.1,59,5.5,4.6,10.3,126.8,64.4,41,236,4.75,3.86,6.9,1,2,0,5,2,-3,0,929,1602,95,39,11762,16,4,0.579900124843945,24,20,2007,1,22,CLE,3,0.024344569288389514,0.031
Kevin Kolb,34,21,36781,449,755,59.5,5206,28,3.7,25,3.3,83,6.9,6.1,11.6,153.1,78.9,77,517,5.64,4.96,9.3,4,3,0,19,1,-8,0,0,0,0,0,0,0,0,0,34,21,2007,2,36,PHI,18,NaN,0.033
John Beck,9,7,0-7-0,140,239,58.6,1417,3,1.3,7,2.9,32,5.9,4.9,10.1,157.4,67.6,26,153,4.77,3.81,9.8,0,0,0,10,2,-17,0,885,1418,79,34,11021,22,9,0.624118476727786,9,7,2007,2,40,MIA,8,0.023977433004231313,0.028999999999999998
